idx,input,output
0,"경상북도,(초전면),Seongju-gun,Mundeok-ro,291-11",경상북도 성주군 문덕로 291-11 (초전면)
1,"151-7, , Bunhwang 1-gil, Sangju-si, 경상북도",경상북도 상주시 분황1길 151-7 (낙동면)
2,", Suseo Police Station 16-2, 개명안길, 고흥군, Jeollanam-do, (대서면)",전라남도 고흥군 개명안길 16-2 (대서면)
3, 198-0 버그내1길 Chungcheongnam-do 100% OFFICE (합덕읍),충청남도 당진시 버그내1길 198-0 (합덕읍)
4,"3064-0, 문앞 북원로, 원주시, Gangwon-do",강원특별자치도 원주시 북원로 3064-0 (소초면)
5,"Gyeongsangnam-do, 밀양시, , 83-5, (상동면)",경상남도 밀양시 고정2길 83-5 (상동면)
6,"11-0, , 보석로12번길, Seo-gu, 인천광역시",인천광역시 서구 보석로12번길 11-0 (청라3동)
7,"Chungcheongbuk-do,(괴산읍),Goesan-gun,읍내로13길,68-0 아이가 자고 있어요.",충청북도 괴산군 읍내로13길 68-0 (괴산읍)
8,"Baekdong-ro 19beon-gil, 133-61, Gyeonggi-do, 연천군",경기도 연천군 백동로19번길 133-61 (미산면)
9,"충청북도, 충주시, Suseo Police Station , 19-0, (대소원면)",충청북도 충주시 독정3길 19-0 (대소원면)
10,"우시장1길,3-0,,횡성군,Gangwon-do,(횡성읍)",강원특별자치도 횡성군 우시장1길 3-0 (횡성읍)
11,대전광역시-Jung-gu-학고개로57번길-36-0-(석교동) @KIM,대전광역시 중구 학고개로57번길 36-0 (석교동)
12, 14-0 Hangjae-ro gonggeun 2-gil 강원특별자치도 (공근면),강원특별자치도 횡성군 항재로공근2길 14-0 (공근면)
13,"부산광역시,(서제3동),Geumjeong-gu,서동시장길,48-18 *^^*",부산광역시 금정구 서동시장길 48-18 (서제3동)
14, 32-0 Daeyong-gil Jeollanam-do (다시면),전라남도 나주시 대용길 32-0 (다시면)
15,"Geumchon-ro, 문앞 84-93, Gangwon-do, Chuncheon-si",강원특별자치도 춘천시 금촌로 84-93 (동내면)
16,"55-0, , 영장로4길, Yeonggwang-gun, Jeollanam-do",전라남도 영광군 영장로4길 55-0 (대마면)
17,이음& 경상남도-9-6-Jangyu-ro 416beon-gil-김해시-경상남도,경상남도 김해시 장유로416번길 9-6 (장유1동)
18, 84-16 천안시 동남구 A동 충청남도,충청남도 천안시 동남구 매송5길 84-16 (북면)
19, 이음& 20-12 Sungindong 1na-gil 서울특별시 (숭인제2동),서울특별시 종로구 숭인동1나길 20-12 (숭인제2동)
20,", 42-0, Aeryeon-ro 2an-gil, 제천시, 충청북도, (백운면)",충청북도 제천시 애련로2안길 42-0 (백운면)
21,"남원시,131-0,노봉길",전라북도 남원시 노봉길 131-0 (사매면)
22,"경상북도, 청송군, 100,1001 김&장 customer office , 146-0, (진보면)",경상북도 청송군 진보로 146-0 (진보면)
23,", 39-0, Suyeong Tax Office Building파란건물 Docheongsinwol-ro, 장흥군, Jeollanam-do, (대덕읍)",전라남도 장흥군 도청신월로 39-0 (대덕읍)
24,"충청남도,(선장면),Asan-si,Sapgyocheon-ro 136beon-gil,18-8",충청남도 아산시 삽교천로136번길 18-8 (선장면)
25,"전라남도, 함평군, 1001ho1001동 , 14-59, (해보면)",전라남도 함평군 발미길 14-59 (해보면)
26,"77-0  Dongnam-gu, Cheonan-si 충청남도",충청남도 천안시 동남구 매송1길 77-0 (북면)
27,customs office 100% Jeollanam-do-고흥군-하반로-34-0-(봉래면),전라남도 고흥군 하반로 34-0 (봉래면)
28,"Jeollanam-do,(서강동),여수시,서교1길,13-9 ^",전라남도 여수시 서교1길 13-9 (서강동)
29,"Pyeongchang-gun,125-0,대화중앙로",강원특별자치도 평창군 대화중앙로 125-0 (대화면)
30,"42-0, 방산가마터길, Siheung-si, 경기도",경기도 시흥시 방산가마터길 42-0 (신현동)
31,"노문래길, 12-4, 전라남도, Muan-gun",전라남도 무안군 노문래길 12-4 (해제면)
32,Seoul-Gangseo-gu-강서로45다길-30-6-(화곡제3동) 아이가 자고 있어요.,서울특별시 강서구 강서로45다길 30-6 (화곡제3동)
33,"Incheon,12-0,청라에메랄드로102번길,Seo-gu,Incheon",인천광역시 서구 청라에메랄드로102번길 12-0 (청라1동)
34,"Iksan-si,23-0,동산동길",전라북도 익산시 동산동길 23-0 (웅포면)
35,"Gangwon-do,(삼수동),태백시,광장로,9-17",강원특별자치도 태백시 광장로 9-17 (삼수동)
36,"74-3, Sabukjungang-ro, Jeongseon-gun, 강원특별자치도",강원특별자치도 정선군 사북중앙로 74-3 (사북읍)
37,"181-0, , 늠바위길, 포천시, 경기도",경기도 포천시 늠바위길 181-0 (이동면)
38, 188-6 100% Yeonggwang-gun 전라남도,전라남도 영광군 칠산로 188-6 (염산면)
39,Gyeongsangbuk-do-90-0-구미중앙로-Gumi-si-Gyeongsangbuk-do,경상북도 구미시 구미중앙로 90-0 (원평동)
40,"33-1, 관기길, Hapcheon-gun, Gyeongsangnam-do",경상남도 합천군 관기길 33-1 (묘산면)
41,"Gyeongsangnam-do,1314-2,서부로,합천군,Gyeongsangnam-do",경상남도 합천군 서부로 1314-2 (가회면)
42,"Jiam 4-gil, 6-6, 충청북도, Jincheon-gun",충청북도 진천군 지암4길 6-6 (진천읍)
43,"2710-28, 문앞 중부대로, 여주시, Gyeonggi-do",경기도 여주시 중부대로 2710-28 (세종대왕면)
44,강원특별자치도-Hongcheon-gun-Cheoljeong-gil-138-8-(두촌면) 100% office,강원특별자치도 홍천군 철정길 138-8 (두촌면)
45,"customs office 100% 65-6, 대산길, Haenam-gun, Jeollanam-do",전라남도 해남군 대산길 65-6 (옥천면)
46,"고양시 일산서구,57-8,송포백송길",경기도 고양시 일산서구 송포백송길 57-8 (덕이동)
47,"MUN AP 정읍시,9-0,통석길",전라북도 정읍시 통석길 9-0 (감곡면)
48,"$달러샵$ 731-5, Wolha-ro, Gimpo-si, Gyeonggi-do",경기도 김포시 월하로 731-5 (하성면)
49,경기도-233-0-북한강변로-Gapyeong-gun-경기도,경기도 가평군 북한강변로 233-0 (가평읍)
50,", 23-0, Waryong 3-gil, Gimje-si, Jeollabuk-do, (용지면)",전라북도 김제시 와룡3길 23-0 (용지면)
51,"284-0, 동곡로, 광산구, 광주광역시 Suseo Police Station",광주광역시 광산구 동곡로 284-0 (동곡동)
52,"54-0, Daegok 2-gil, Seosan-si, Chungcheongnam-do",충청남도 서산시 대곡2길 54-0 (해미면)
53,"지하&상가 경기도,(양감면),화성시,Podang-gil,18-0",경기도 화성시 포당길 18-0 (양감면)
54,충청북도-13-17-Yangsu-ro 4-gil-Okcheon-gun-충청북도,충청북도 옥천군 양수로4길 13-17 (옥천읍)
55,"A동 충청남도, Dangjin-si, , 31-9, (합덕읍)",충청남도 당진시 상동2길 31-9 (합덕읍)
56,"50-9, 이음& Gyeongin-ro, Bucheon-si, 경기도",경기도 부천시 경인로 50-9 (대산동)
57,"Gyeongsangbuk-do, 상주시, , 29-0, (동성동)",경상북도 상주시 성동로 29-0 (동성동)
58,"비자길,53-3,,Wando-gun,전라남도,(소안면)",전라남도 완도군 비자길 53-3 (소안면)
59,", 6-2, Mandeok-ro 1-gil, 제주시, 제주특별자치도, (건입동)",제주특별자치도 제주시 만덕로1길 6-2 (건입동)
60, 42-0 주암길 경상북도 (단북면) ^,경상북도 의성군 주암길 42-0 (단북면)
61,"경기도,97-0,Seokdong-ro 161beon-gil,Icheon-si,경기도",경기도 이천시 석동로161번길 97-0 (신둔면)
62,"Gyeongsangnam-do,(주상면),거창군,빼재로,1167-41",경상남도 거창군 빼재로 1167-41 (주상면)
63,"Saengyeon-ro, 104-1, Gyeonggi-do, 지하&상가 동두천시",경기도 동두천시 생연로 104-1 (생연2동)
64,Gyeonggi-do-1286-5-Seohae-ro-Hwaseong-si-Gyeonggi-do,경기도 화성시 서해로 1286-5 (팔탄면)
65,"전라북도,(입암면),Jeongeup-si,Songjeong-gil,11-20",전라북도 정읍시 송정길 11-20 (입암면)
66,"20-0, Wonsangdae-gil, Goheung-gun, Jeollanam-do",전라남도 고흥군 원상대길 20-0 (포두면)
67,Gangwon-do-양양군-매호길-8-0-(현남면),강원특별자치도 양양군 매호길 8-0 (현남면)
68,"100,1001 김&장 customer office Chungcheongnam-do-7-15-해월로123번길-논산시-Chungcheongnam-do",충청남도 논산시 해월로123번길 7-15 (부창동)
69,"3340-0, , $달러샵$ 설악로, Hongcheon-gun, 강원특별자치도",강원특별자치도 홍천군 설악로 3340-0 (두촌면)
70,"Jeollanam-do,356-0,유탕길,Jangseong-gun,Jeollanam-do",전라남도 장성군 유탕길 356-0 (장성읍)
71,"송산로939번길,111-0,,Uijeongbu-si,경기도,(송산1동)",경기도 의정부시 송산로939번길 111-0 (송산1동)
72,"93-0, Seongmo-ro 45beon-gil, Gimpo-si, Gyeonggi-do",경기도 김포시 석모로45번길 93-0 (양촌읍)
73,경상북도-칠곡군-봉계3길-42-12-(왜관읍) 100% office,경상북도 칠곡군 봉계3길 42-12 (왜관읍)
74,"Daejeon,(오정동),Daedeok-gu,Ojeong-ro 100beon-gil,61-0",대전광역시 대덕구 오정로100번길 61-0 (오정동)
75,"예지1길, $달러샵$ 75-0, Gyeongsangbuk-do, 김천시",경상북도 김천시 예지1길 75-0 (봉산면)
76, 75-13 100% office Muan-gun Jeollanam-do,전라남도 무안군 수양촌길 75-13 (현경면)
77,51-22  Sacheon-si Gyeongsangnam-do 김&장,경상남도 사천시 병둔2길 51-22 (사남면)
78,"133-260, , Naedang-gil, Goheung-gun, 100,1001 김&장 customer office Jeollanam-do",전라남도 고흥군 내당길 133-260 (두원면)
79,"35-0, 100% office 장군산로, 서구, Busan",부산광역시 서구 장군산로 35-0 (암남동)
80, Suseo Police Station 74-0 Seongdae-ro 6ga-gil 서울특별시 (상도제3동),서울특별시 동작구 성대로6가길 74-0 (상도제3동)
81,"46-32, Sangdeok-gil, Hadong-gun, 경상남도",경상남도 하동군 상덕길 46-32 (화개면)
82,"63-0, Geumgwan-ro bukgye-gil, 괴산군, Chungcheongbuk-do",충청북도 괴산군 금관로북계길 63-0 (청천면)
83,"49-24, 1001ho1001동 Yanghwabuk-ro 62beon-gil, 부여군, 충청남도",충청남도 부여군 양화북로62번길 49-24 (양화면)
84,"전라남도, Haenam-gun, , 2586-0, (송지면) MUN AP",전라남도 해남군 땅끝해안로 2586-0 (송지면)
85, 38-0 Oeillyang-gil Gyeongsangbuk-do (대가야읍) 1001ho1001동,경상북도 고령군 외일량길 38-0 (대가야읍)
86,"31-0, *^^* , Hanjae-gil, 무주군, Jeollabuk-do",전라북도 무주군 한재길 31-0 (무풍면)
87, 15-8 Paju-si 경기도,경기도 파주시 오류골길 15-8 (법원읍)
88,"1113-0, 문 앞에 놔주세요 평화로, 화천군, 강원특별자치도",강원특별자치도 화천군 평화로 1113-0 (화천읍)
89,"진도군,85-5,Jeongji-gil",전라남도 진도군 정지길 85-5 (의신면)
90,", 45-0, Hwajeong-ro 309beon-gil, Seo-gu, Gwangju, (농성2동)",광주광역시 서구 화정로309번길 45-0 (농성2동)
91,84-0  Namwon-si 전라북도,전라북도 남원시 고산길 84-0 (도통동)
92,"진정1길,24-0,,Hadong-gun,경상남도,(금남면) 이음&",경상남도 하동군 진정1길 24-0 (금남면)
93,"5-0, Gijeoguidoseogwan 1-gil, Suncheon-si, 전라남도",전라남도 순천시 기적의도서관1길 5-0 (왕조2동)
94,"Republic of Korea 185-10, Hugi-gil, Cheongwon-gu, Cheongju-si, Chungcheongbuk-do",충청북도 청주시 청원구 후기길 185-10 (오창읍)
95,"31-0, 대안길, 순천시, Jeollanam-do",전라남도 순천시 대안길 31-0 (해룡면)
96,"충주시,17-0,Geumbong 3-gil",충청북도 충주시 금봉3길 17-0 (용산동)
97,"Gyeongsangnam-do,40-5,마장로3길,의령군,Gyeongsangnam-do",경상남도 의령군 마장로3길 40-5 (유곡면)
98, 문 앞에 놔주세요 27-1 Haewol-ro 168beon-gil 충청남도 (취암동),충청남도 논산시 해월로168번길 27-1 (취암동)
99,"100% Gyeonggi-do, 평택시, , 25-1, (청북읍)",경기도 평택시 어소안길 25-1 (청북읍)
100,"Suyeong Tax Office Building파란건물 9-0, 관암1길, Chungju-si, Chungcheongbuk-do",충청북도 충주시 관암1길 9-0 (동량면)
101,"1420-27, Gahwa-ro, Gapyeong-gun, Gyeonggi-do",경기도 가평군 가화로 1420-27 (북면)
102,"문 앞에 놔주세요 강원특별자치도,75-0,Samil-ro,Hoengseong-gun,강원특별자치도",강원특별자치도 횡성군 삼일로 75-0 (횡성읍)
103,63-0 @KIM  청주시 청원구 Chungcheongbuk-do,충청북도 청주시 청원구 외남로15번길 63-0 (오근장동)
104,"Geomjun 2-gil, 381-30, 경기도, 양주시",경기도 양주시 검준2길 381-30 (은현면)
105,26-1  Goheung-gun Jeollanam-do,전라남도 고흥군 동신길 26-1 (도화면)
106,"거창군,1190-0,Jisan-ro",경상남도 거창군 지산로 1190-0 (가조면)
107,"21-0, , Happobuk 22-gil, 100% Masanhappo-gu, Changwon-si, 경상남도",경상남도 창원시 마산합포구 합포북22길 21-0 (합포동)
108,문앞 광주광역시-677-0-Hanam-daero-북구-광주광역시,광주광역시 북구 하남대로 677-0 (동림동)
109,", 753-0, Sogeumgang-ro, 정선군, 강원특별자치도, 노크 x (화암면)",강원특별자치도 정선군 소금강로 753-0 (화암면)
110,"진광로, 376-0, Chungcheongbuk-do, 진천군",충청북도 진천군 진광로 376-0 (이월면)
111,"충청북도,(대강면),Danyang-gun,괴평길,32-9 100%",충청북도 단양군 괴평길 32-9 (대강면)
112,"서울특별시, 은평구, Republic of Korea , 11-0, (불광제1동)",서울특별시 은평구 통일로78가길 11-0 (불광제1동)
113, 44-15 Yangpyeong-gun 경기도,경기도 양평군 옥천돌고갯길 44-15 (옥천면)
114, 14-15 Cheongnim 1-gil 경상남도 (남상면),경상남도 거창군 청림1길 14-15 (남상면)
115,"63-0, , Eupbu 1-gil, Yecheon-gun, 경상북도",경상북도 예천군 읍부1길 63-0 (용궁면)
116,"호반로, 2133-0, 충청북도, 제천시 이음&",충청북도 제천시 호반로 2133-0 (청풍면)
117, 88-0 평택시 MUN AP 경기도,경기도 평택시 남양만로 88-0 (포승읍)
118,"전라남도, Goheung-gun, , 479-1, (두원면) Republic of Korea",전라남도 고흥군 두원로 479-1 (두원면)
119,"47-10, Dorim-gil, A동 무안군, 전라남도",전라남도 무안군 도림길 47-10 (청계면)
120,"100% OFFICE 366-0, 주라위길, Paju-si, Gyeonggi-do",경기도 파주시 주라위길 366-0 (파주읍)
121,"Bokpyeong-gil, 2-5, 100% 전라남도, 해남군",전라남도 해남군 복평길 2-5 (해남읍)
122,"136-3, 100% office Sangimsil-gil, Geochang-gun, 경상남도",경상남도 거창군 상임실길 136-3 (주상면)
123,", 5-12, 범득골길, 김제시, Jeollabuk-do, (요촌동)",전라북도 김제시 범득골길 5-12 (요촌동)
124,"보성군,90-0,Bongnaeseondol-gil *^^*",전라남도 보성군 복내선돌길 90-0 (복내면)
125,"5-9, , Ganggudaege 1-gil, 영덕군, Gyeongsangbuk-do",경상북도 영덕군 강구대게1길 5-9 (강구면)
126,"5-1, , Gyeongchun-ro 1283beon-gil, 노크 x Namyangju-si, 경기도",경기도 남양주시 경춘로1283번길 5-1 (평내동)
127,"100,1001 김&장 customer office  212-1 화성시 Gyeonggi-do",경기도 화성시 태안로95번길 212-1 (진안동)
128, 34-6 Gangjin-gun Jeollanam-do 아이가 자고 있어요.,전라남도 강진군 낙산길 34-6 (병영면)
129,"50-0, Gyeonggang-ro hakgok 2-gil, 횡성군, Gangwon-do",강원특별자치도 횡성군 경강로학곡2길 50-0 (횡성읍)
130,"경상남도,(사남면),Sacheon-si,능화길,112-27 문 앞에 놔주세요",경상남도 사천시 능화길 112-27 (사남면)
131,", 230-4, 송학산로, Yeongwol-gun, 강원특별자치도, (주천면)",강원특별자치도 영월군 송학산로 230-4 (주천면)
132,"customs office 100% 전라남도,(나산면),함평군,Suha-gil,65-0",전라남도 함평군 수하길 65-0 (나산면)
133,1001ho1001동 전라북도-16-0-Samil-ro-임실군-전라북도,전라북도 임실군 삼일로 16-0 (오수면)
134,Jeollabuk-do-139-0-Dogye-gil-Wanju-gun-Jeollabuk-do,전라북도 완주군 도계길 139-0 (용진읍)
135,"경상남도,26-0,Seochonguseongmol-gil,Hadong-gun,경상남도",경상남도 하동군 서촌구석몰길 26-0 (양보면)
136,13-0  Jindo-gun Jeollanam-do,전라남도 진도군 내연동길 13-0 (임회면)
137,"2725-67, , 호국로, Pocheon-si, Gyeonggi-do",경기도 포천시 호국로 2725-67 (영중면)
138, 215-3 동외로 경상남도 (고성읍) 이음&,경상남도 고성군 동외로 215-3 (고성읍)
139,인천광역시-Seo-gu-Okbit-ro-4-0-(청라3동) 1001ho1001동,인천광역시 서구 옥빛로 4-0 (청라3동)
140,"충청남도, 당진시, , 111-30, (순성면)",충청남도 당진시 대촌2길 111-30 (순성면)
141,36-35  Yeonggwang-gun Jeollanam-do,전라남도 영광군 칠산로5길 36-35 (염산면)
142,"Wolpyeong-gil, 150-17, 전라남도, 함평군",전라남도 함평군 월평길 150-17 (나산면)
143,"1519-0, 예당로, 예산군, 충청남도",충청남도 예산군 예당로 1519-0 (응봉면)
144,"7-0, , 남문2길, 양양군, 강원특별자치도 @KIM",강원특별자치도 양양군 남문2길 7-0 (양양읍)
145,"전라북도,(왕궁면),Iksan-si,황암길,37-0",전라북도 익산시 황암길 37-0 (왕궁면)
146,73-0  지하&상가 고흥군 전라남도,전라남도 고흥군 축정2길 73-0 (봉래면)
147,"26-0, , 상원1길, 성동구, Seoul",서울특별시 성동구 상원1길 26-0 (성수1가제2동)
148,"남원시,15-4,덕과덕동안길 지하&상가",전라북도 남원시 덕과덕동안길 15-4 (덕과면)
149,"부산광역시,(초량제3동),동구,초량로,36-0 지하&상가",부산광역시 동구 초량로 36-0 (초량제3동)
150,"아이가 자고 있어요. 경기도, Uiwang-si, , 43-0, (오전동)",경기도 의왕시 고래들길 43-0 (오전동)
151,"79-0, Yuljin 2-gil, Hapcheon-gun, Gyeongsangnam-do",경상남도 합천군 율진2길 79-0 (율곡면)
152,", 3276-0, 북부로, 제천시, Chungcheongbuk-do, (송학면)",충청북도 제천시 북부로 3276-0 (송학면)
153,Seoul-관악구-인헌1길-55-0-(인헌동),서울특별시 관악구 인헌1길 55-0 (인헌동)
154,"Namcheon-gil,127-0,,Muan-gun,Jeollanam-do,(몽탄면) @KIM",전라남도 무안군 남천길 127-0 (몽탄면)
155,"8-3, Janggusil-gil 74beon-gil, 음성군, 충청북도",충청북도 음성군 장구실길74번길 8-3 (소이면)
156,"Jeollanam-do,86-4,Seogeochado 1-gil,Jindo-gun,Jeollanam-do",전라남도 진도군 서거차도1길 86-4 (조도면거차출장소)
157, 53-0 A동 Gokseong-gun 전라남도,전라남도 곡성군 무창길 53-0 (옥과면)
158,경기도-남양주시-Jaejaegi-ro 149beon-gil-23-0-(화도읍남부출장소) 지하&상가,경기도 남양주시 재재기로149번길 23-0 (화도읍남부출장소)
159,"경상남도,(대동면),Gimhae-si,Wondong-gil,75-2",경상남도 김해시 원동길 75-2 (대동면)
160,"부여군,14-20,Samsan-ro",충청남도 부여군 삼산로 14-20 (외산면)
161,"100% office , 40-0, Ori-ro 21-gil, Guro-gu, Seoul, (수궁동)",서울특별시 구로구 오리로21길 40-0 (수궁동)
162,", 15-6, 학사루길, 함양군, 경상남도, (함양읍)",경상남도 함양군 학사루길 15-6 (함양읍)
163,"108-6, Gaya-daero 482beon-gil, 부산진구, 부산광역시",부산광역시 부산진구 가야대로482번길 108-6 (가야제2동)
164, A동 36-1 Sagok 1-gil 전라북도 (계남면),전라북도 장수군 사곡1길 36-1 (계남면)
165,", *^^* 43-0, 낙동대로1762번가길, 북구, Busan, (구포제1동)",부산광역시 북구 낙동대로1762번가길 43-0 (구포제1동)
166,", 11-0, 불당14로, 천안시 서북구, Chungcheongnam-do, (불당1동)",충청남도 천안시 서북구 불당14로 11-0 (불당1동)
167, 59-0 함양군 경상남도,경상남도 함양군 중동길 59-0 (안의면)
168,"Gunik-ro,461-3,,익산시,Jeollabuk-do,(송학동) $달러샵$",전라북도 익산시 군익로 461-3 (송학동)
169," 21-33 완도군 100,1001 김&장 customer office 전라남도",전라남도 완도군 강독길 21-33 (신지면)
170,"$달러샵$ Nam-gu,5-0,중앙로38번안길",광주광역시 남구 중앙로38번안길 5-0 (월산동)
171,"13-2, , Doryong-gil, Wonju-si, Suyeong Tax Office Building파란건물 Gangwon-do",강원특별자치도 원주시 도룡길 13-2 (신림면)
172, 62-0 customs office 100% 무들로 Gyeonggi-do (초월읍),경기도 광주시 무들로 62-0 (초월읍)
173,"677-0, Daeya-ro, Hapcheon-gun, Gyeongsangnam-do",경상남도 합천군 대야로 677-0 (대양면)
174,"20-0, , 원양신촌길, Hadong-gun, Gyeongsangnam-do",경상남도 하동군 원양신촌길 20-0 (양보면)
175,"20-117, , 삼안로112번길, Gimhae-si, Gyeongsangnam-do",경상남도 김해시 삼안로112번길 20-117 (삼안동)
176,"^ 452-0, 하로길, Gimcheon-si, Gyeongsangbuk-do",경상북도 김천시 하로길 452-0 (양금동)
177,", 285-0, 망월로, Goheung-gun, Jeollanam-do, (남양면)",전라남도 고흥군 망월로 285-0 (남양면)
178,"경상남도,10-0,향교길,Gimhae-si,경상남도",경상남도 김해시 향교길 10-0 (북부동)
179,^ 28-2  강릉시 Gangwon-do,강원특별자치도 강릉시 고동길 28-2 (주문진읍)
180,"30-16, , 해평1길, Yeongdong-gun, 충청북도",충청북도 영동군 해평1길 30-16 (매곡면)
181,"8-3, Hwanggu-gil, Namwon-si, 전라북도",전라북도 남원시 황구길 8-3 (금지면)
182,"Jeollanam-do, 담양군, , *^^* 21-10, (용면)",전라남도 담양군 박곡길 21-10 (용면)
183, @KIM 85-0 Joamnam-ro 대구광역시 (월성1동),대구광역시 달서구 조암남로 85-0 (월성1동)
184,Suyeong Tax Office Building파란건물 Jeollabuk-do-241-57-Sinjeong-gil-Gimje-si-Jeollabuk-do,전라북도 김제시 신정길 241-57 (용지면)
185,"166-20, , 여양1로, 여주시, Gyeonggi-do",경기도 여주시 여양1로 166-20 (대신면)
186,"105-0, Buseoksa-ro 298beon-gil, 영주시, 경상북도",경상북도 영주시 부석사로298번길 105-0 (부석면)
187,"전라북도,349-51,눈기러기로,Wanju-gun,전라북도",전라북도 완주군 눈기러기로 349-51 (비봉면)
188,Gyeongsangnam-do-68-2-양림간제방길-밀양시-Gyeongsangnam-do,경상남도 밀양시 양림간제방길 68-2 (상남면)
189,"홍성군,684-11,홍남로",충청남도 홍성군 홍남로 684-11 (광천읍)
190,"93-5, Seonso-ro 16beon-gil, Namhae-gun, Republic of Korea Gyeongsangnam-do",경상남도 남해군 선소로16번길 93-5 (남해읍)
191,"Suyeong Tax Office Building파란건물 Bongsan-ro,369-15,,예산군,충청남도,(봉산면)",충청남도 예산군 봉산로 369-15 (봉산면)
192,", 906-0, 왕릉로, Buyeo-gun, 충청남도, (석성면)",충청남도 부여군 왕릉로 906-0 (석성면)
193,", 55-0, 비석1길, Chungju-si, 충청북도, (엄정면)",충청북도 충주시 비석1길 55-0 (엄정면)
194,", 9-9, Yongjeong 2-gil, Goseong-gun, Gyeongsangnam-do, (동해면)",경상남도 고성군 용정2길 9-9 (동해면)
195,"1001ho1001동 Gangjin-gun,126-2,Jungang-ro",전라남도 강진군 중앙로 126-2 (강진읍)
196,"68-0, , Gusang-gil, 순천시, 전라남도",전라남도 순천시 구상길 68-0 (서면)
197,192-2  Yeonggwang-gun Jeollanam-do,전라남도 영광군 중앙로 192-2 (영광읍)
