idx,input,output
395, 722-0 미사리로 경기도 (설악면),경기도 가평군 미사리로 722-0 (설악면)
396,Jeollanam-do-진도군-Chamjeonbok-ro-520-0-(지산면),전라남도 진도군 참전복로 520-0 (지산면)
397,전라남도-117-6-Chungni-gil-Haenam-gun-전라남도 아이가 자고 있어요.,전라남도 해남군 충리길 117-6 (삼산면)
398,"경기도,89-0,서정북로,Pyeongtaek-si,경기도",경기도 평택시 서정북로 89-0 (서정동)
399,", 84-0, MUN AP 관대길, Asan-si, Chungcheongnam-do, (둔포면)",충청남도 아산시 관대길 84-0 (둔포면)
400,"MUN AP 기장군,285-7,일광로",부산광역시 기장군 일광로 285-7 (일광읍)
401,"Gyeongsangbuk-do,(중앙동),포항시 북구,중앙상가길,10-1",경상북도 포항시 북구 중앙상가길 10-1 (중앙동)
402,"팔봉2로, 186-24, 충청남도, 서산시",충청남도 서산시 팔봉2로 186-24 (팔봉면)
403,"Republic of Korea 전라남도,69-2,Icheon-gil,Gwangyang-si,전라남도",전라남도 광양시 이천길 69-2 (진상면)
404,100%  17-5 Naeyeongsan 2-gil Jeollanam-do (영강동),전라남도 나주시 내영산2길 17-5 (영강동)
405,"Gyeongsangbuk-do, 문경시, , 105-0, (가은읍)",경상북도 문경시 공단강변길 105-0 (가은읍)
406,"구량송정2길,18-1,,울주군,울산광역시,(두서면)",울산광역시 울주군 구량송정2길 18-1 (두서면)
407,"Chungcheongnam-do,(정산면),청양군,서정길,13-0",충청남도 청양군 서정길 13-0 (정산면)
408,64-4  논산시 Chungcheongnam-do,충청남도 논산시 지산길 64-4 (취암동)
409,"Guncheong-ro, 158-0, 대구광역시, Gunwi-gun",대구광역시 군위군 군청로 158-0 (군위읍)
410,"20-10, 퇴계로10길, Jung-gu, 서울특별시",서울특별시 중구 퇴계로10길 20-10 (회현동)
411,전라남도-영암군-월산길-56-0-(군서면),전라남도 영암군 월산길 56-0 (군서면)
412,"50-0, , 석교2길, Seobuk-gu, Cheonan-si, Chungcheongnam-do",충청남도 천안시 서북구 석교2길 50-0 (성거읍)
413,^ 경기도-372-0-Sangsinhagil-ro-화성시-경기도,경기도 화성시 상신하길로 372-0 (향남읍)
414,"경상남도,(덕곡면),Hapcheon-gun,Bongok 2-gil,45-7",경상남도 합천군 본곡2길 45-7 (덕곡면)
415,"경기도,9-0,Jido-ro 13beon-gil,고양시 덕양구,경기도",경기도 고양시 덕양구 지도로13번길 9-0 (행주동)
416,"경기도, Hanam-si, , 55-0, (미사1동)",경기도 하남시 미사동로 55-0 (미사1동)
417,"Jeollanam-do,111-0,뱃나드리로,장성군,Jeollanam-do 김&장",전라남도 장성군 뱃나드리로 111-0 (황룡면)
418, 42-0 Wima-gil 경상북도 (금성면),경상북도 의성군 위마길 42-0 (금성면)
419,"전라남도,(현경면),Muan-gun,마산길,143-0 @KIM",전라남도 무안군 마산길 143-0 (현경면)
420,경상남도-밀양시-사랑골길-96-10-(부북면) 1001ho1001동,경상남도 밀양시 사랑골길 96-10 (부북면)
421, 12-0 고성군 Gyeongsangnam-do,경상남도 고성군 유흥2길 12-0 (대가면)
422,"전라북도,(삼례읍),완주군,별산길,36-0 customs office 100%",전라북도 완주군 별산길 36-0 (삼례읍)
423, 32-16 서구 부산광역시,부산광역시 서구 구덕로185번길 32-16 (아미동)
424,41-0  평택시 경기도,경기도 평택시 궁2길 41-0 (고덕면)
425,문 앞에 놔주세요  144-25 Gyeonggacheon-gil Jeollabuk-do (경천면),전라북도 완주군 경가천길 144-25 (경천면)
426, 621-0 하동군 경상남도,경상남도 하동군 삼화실로 621-0 (적량면)
427,", 128-0, 석적로, 칠곡군, 아이가 자고 있어요. 경상북도, (석적읍)",경상북도 칠곡군 석적로 128-0 (석적읍)
428,"145-0, 지하&상가 금파로378번길, 김포시, 경기도",경기도 김포시 금파로378번길 145-0 (고촌읍)
429,"부산광역시, Jung-gu, , 29-0, (광복동) 문 앞에 놔주세요",부산광역시 중구 국제시장2길 29-0 (광복동)
430,"충청북도, Jincheon-gun, , 37-11, (광혜원면) 노크 x",충청북도 진천군 바들말4길 37-11 (광혜원면)
431,"고양시 일산서구,63-28,송포로113번길 $달러샵$",경기도 고양시 일산서구 송포로113번길 63-28 (송포동)
432,"31-0, Borigol-gil, 보은군, Suyeong Tax Office Building파란건물 Chungcheongbuk-do",충청북도 보은군 보리골길 31-0 (마로면)
433, 39-5 Cheongjeong-ro 3-gil Gyeongsangnam-do (궁류면) $달러샵$,경상남도 의령군 청정로3길 39-5 (궁류면)
434,", 166-12, 유곡옥관로, Sangju-si, 경상북도, (낙동면)",경상북도 상주시 유곡옥관로 166-12 (낙동면)
435,"예산군,42-15,사석2길",충청남도 예산군 사석2길 42-15 (봉산면)
436,"용전2길,46-11,,Jincheon-gun,충청북도,(초평면)",충청북도 진천군 용전2길 46-11 (초평면)
437,9-0  Gimhae-si 경상남도,경상남도 김해시 서부로266번길 9-0 (진영읍)
438,"Suyeong Tax Office Building파란건물 44-6, 주문북로, Gangneung-si, 강원특별자치도",강원특별자치도 강릉시 주문북로 44-6 (주문진읍)
439,", 143-0, Gyeongin-ro, Bucheon-si, 경기도, (대산동)",경기도 부천시 경인로 143-0 (대산동)
440,", 99-4, Noesil-gil, Jeungpyeong-gun, Chungcheongbuk-do, (도안면)",충청북도 증평군 뇌실길 99-4 (도안면)
441,충청남도-Nonsan-si-탑정로215번길-36-0-(은진면),충청남도 논산시 탑정로215번길 36-0 (은진면)
442,"Gyeongsangnam-do,102-0,Hakchon-gil,사천시,Gyeongsangnam-do",경상남도 사천시 학촌길 102-0 (정동면)
443,"$달러샵$ Unsan 3-gil,75-0,,예산군,충청남도,(광시면)",충청남도 예산군 운산3길 75-0 (광시면)
444,"Chungcheongnam-do, 공주시, , 김&장 46-0, (옥룡동)",충청남도 공주시 월성산2길 46-0 (옥룡동)
445,"100% office 부산광역시, Seo-gu, , 9-0, (충무동)",부산광역시 서구 구덕로186번길 9-0 (충무동)
446,"광주광역시,11-0,상무번영로,서구,광주광역시 1001ho1001동",광주광역시 서구 상무번영로 11-0 (치평동)
447,"18-5, , 고현로11번길, 수원시 권선구, 경기도",경기도 수원시 권선구 고현로11번길 18-5 (평동)
448,"1916-111, 평화로, 양주시, 경기도",경기도 양주시 평화로 1916-111 (회천1동)
449,"13-1, , MUN AP 실옥로16번길, 아산시, Chungcheongnam-do",충청남도 아산시 실옥로16번길 13-1 (온양4동)
450,"Galsan-ro, 101-0, Chungcheongnam-do, 홍성군",충청남도 홍성군 갈산로 101-0 (갈산면)
451,"94-1, $달러샵$ Sukseong 4-gil, 평택시, Gyeonggi-do",경기도 평택시 숙성4길 94-1 (오성면)
452,"452-0, Duwol-ro, Yeongju-si, MUN AP Gyeongsangbuk-do",경상북도 영주시 두월로 452-0 (이산면)
453,강원특별자치도-4531-0-청옥로-Samcheok-si-강원특별자치도,강원특별자치도 삼척시 청옥로 4531-0 (가곡면)
454,"Gyeonggi-do,131-45,새오리로339번길,파주시,Gyeonggi-do",경기도 파주시 새오리로339번길 131-45 (탄현면)
455,37-10  아산시 Chungcheongnam-do,충청남도 아산시 신성길 37-10 (선장면)
456,", 877-0, 100% 봉덕로, Yeonggwang-gun, Jeollanam-do, (군남면)",전라남도 영광군 봉덕로 877-0 (군남면)
457,"@KIM 인천광역시,7-17,Yulmok-ro 8beon-gil,중구,인천광역시",인천광역시 중구 율목로8번길 7-17 (율목동)
458,"송악로,163-53,,당진시,충청남도,(송악읍)",충청남도 당진시 송악로 163-53 (송악읍)
459,김&장  355-17 장수군 Jeollabuk-do,전라북도 장수군 비룡로 355-17 (천천면)
460,"142-6, Gaya-ro 201beon-gil, Nonsan-si, 문 앞에 놔주세요 충청남도",충청남도 논산시 가야로201번길 142-6 (가야곡면)
461,"백수로5길, 45-0, 전라남도, Yeonggwang-gun 지하&상가",전라남도 영광군 백수로5길 45-0 (백수읍)
462,인천광역시-미추홀구-석정로324번길-31-41-(도화2.3동),인천광역시 미추홀구 석정로324번길 31-41 (도화2.3동)
463,"Cheongdong-ro,128-0,,Sangju-si,경상북도,(외남면) A동",경상북도 상주시 청동로 128-0 (외남면)
464,Chungcheongnam-do-1459-35-Yedang-ro-예산군-Chungcheongnam-do 김&장,충청남도 예산군 예당로 1459-35 (응봉면)
465,"76-0, 문 앞에 놔주세요 광교산로378번길, 수원시 장안구, Gyeonggi-do",경기도 수원시 장안구 광교산로378번길 76-0 (연무동)
466,"10-0, , Seokjeong-ro 456beon-gil, Michuhol-gu, Incheon",인천광역시 미추홀구 석정로456번길 10-0 (주안5동)
467,"$달러샵$ 31-0, 둔치강변길, Gangseo-gu, Busan",부산광역시 강서구 둔치강변길 31-0 (가락동)
468,"죽양대로1792번길,7-0,,용인시 처인구,Gyeonggi-do,(원삼면)",경기도 용인시 처인구 죽양대로1792번길 7-0 (원삼면)
469,", 20-5, Suseo Police Station Oncheon-daero 511beon-gil, 아산시, Chungcheongnam-do, (도고면)",충청남도 아산시 온천대로511번길 20-5 (도고면)
470, 34-0 을지로3길 Seoul Republic of Korea (명동),서울특별시 중구 을지로3길 34-0 (명동)
471,"전라남도,(태인동),Gwangyang-si,담안2길,27-0",전라남도 광양시 담안2길 27-0 (태인동)
472,"Goheung-gun,95-151,Sincho-gil 100% OFFICE",전라남도 고흥군 신초길 95-151 (동일면)
473,", 46-17, Yonggi-gil 49beon-gil, Buk-gu, Pohang-si, Gyeongsangbuk-do, (기북면)",경상북도 포항시 북구 용기길49번길 46-17 (기북면)
474,2-12  논산시 Chungcheongnam-do,충청남도 논산시 소룡2길 2-12 (연무읍)
475, 27-0 Paju-si Gyeonggi-do,경기도 파주시 소라지로139번길 27-0 (교하동)
476,"전라남도, 고흥군, , 2251-3, (동일면)",전라남도 고흥군 우주로 2251-3 (동일면)
477,"Busan, Suyeong-gu, customs office 100% , 28-11, (민락동)",부산광역시 수영구 광안해변로277번길 28-11 (민락동)
478,"강릉시,5-0,Gangbyeon-ro 194beon-gil",강원특별자치도 강릉시 강변로194번길 5-0 (내곡동)
479,"경기도,(운정4동),Paju-si,Unjeong 2-gil,6-0",경기도 파주시 운정2길 6-0 (운정4동)
480,"Gyeonggi-do,(대곶면),김포시,수남로,31-0",경기도 김포시 수남로 31-0 (대곶면)
481,"현암2길, 62-0, 경기도, Yeoju-si",경기도 여주시 현암2길 62-0 (오학동)
482,", 5-9, Seobinggo-ro 75ga-gil, Yongsan-gu, 1001ho1001동 서울특별시, (서빙고동)",서울특별시 용산구 서빙고로75가길 5-9 (서빙고동)
483,"Hoengseong-gun,245-1,한우로",강원특별자치도 횡성군 한우로 245-1 (횡성읍)
484,"문암항길,47-0,,Goseong-gun,강원특별자치도,(죽왕면)",강원특별자치도 고성군 문암항길 47-0 (죽왕면)
485,"225-0, Miya-gil, Haenam-gun, 전라남도",전라남도 해남군 미야길 225-0 (송지면)
486,"용인시 처인구,143-6,Choha-ro 68beon-gil",경기도 용인시 처인구 초하로68번길 143-6 (모현읍)
487,경상북도-Uiseong-gun-용기9길-32-1-(안계면) 문 앞에 놔주세요,경상북도 의성군 용기9길 32-1 (안계면)
488,"Boseong-gun,2-0,대촌길",전라남도 보성군 대촌길 2-0 (벌교읍)
489,"송림로, 399-2, 전라남도, 고흥군 지하&상가",전라남도 고흥군 송림로 399-2 (대서면)
490,"100-0, , 충효녹지길, 경주시, 경상북도 1001ho1001동",경상북도 경주시 충효녹지길 100-0 (선도동)
491,"Gyeongsangnam-do,1429-17,산양일주로,Tongyeong-si,Gyeongsangnam-do",경상남도 통영시 산양일주로 1429-17 (산양읍)
492,"38-10, 100% 상효로126번길, 서귀포시, Jeju-do",제주특별자치도 서귀포시 상효로126번길 38-10 (영천동)
493,*^^* 69-5  거창군 Gyeongsangnam-do,경상남도 거창군 공수들8길 69-5 (거창읍)
494, 38-63 *^^* Paju-si 경기도,경기도 파주시 봉천로 38-63 (조리읍)
495,"customs office 100% 성북구,13-0,Hwarang-ro 35-gil",서울특별시 성북구 화랑로35길 13-0 (장위제2동)
496,"146-6, 살구짐길, Gimcheon-si, 경상북도",경상북도 김천시 살구짐길 146-6 (남면)
497,"1486-68, 영암로, Yeongam-gun, Jeollanam-do",전라남도 영암군 영암로 1486-68 (영암읍)
498,", 5-0, 부남길, 전주시 완산구, A동 전라북도, (동서학동)",전라북도 전주시 완산구 부남길 5-0 (동서학동)
499,"Hamakhyeon-gil,71-56,,금산군,충청남도,(진산면)",충청남도 금산군 하막현길 71-56 (진산면)
500,"경기도,78-14,Geomdansan-ro 124beon-gil,하남시,경기도",경기도 하남시 검단산로124번길 78-14 (천현동)
501,"327-0, , Sinman-ro, customs office 100% Gwangju-si, 경기도",경기도 광주시 신만로 327-0 (곤지암읍)
502,"4428-9, , 중산간서로, Jeju-si, 제주특별자치도",제주특별자치도 제주시 중산간서로 4428-9 (한림읍)
503,"153-0, 100% 상무누리로, 서구, 광주광역시",광주광역시 서구 상무누리로 153-0 (치평동)
504,"Gyeongsangbuk-do, Gumi-si, , 25-14, (산동읍)",경상북도 구미시 첨단기업4로 25-14 (산동읍)
505,"370-87, @KIM Songdan-gil, 화순군, 전라남도",전라남도 화순군 송단길 370-87 (백아면)
506,"Jeollanam-do, Damyang-gun, @KIM , 79-3, (대전면)",전라남도 담양군 신룡길 79-3 (대전면)
507,"38-0, 아이가 자고 있어요. Namjak-ro 4-gil, Seongju-gun, 경상북도",경상북도 성주군 남작로4길 38-0 (수륜면)
508, 272-0 Sacheon-si 경상남도,경상남도 사천시 중촌로 272-0 (서포면)
509,충청남도-보령시-Sageunae 1-gil-38-0-(웅천읍) 이음&,충청남도 보령시 사그내1길 38-0 (웅천읍)
510,"Jeollabuk-do,(교월동),Gimje-si,Yeonjeong 1-gil,86-14",전라북도 김제시 연정1길 86-14 (교월동)
511,382-0  Naju-si 전라남도,전라남도 나주시 백련산로 382-0 (동강면)
512,*^^*  73-0 Namwon-si 전라북도,전라북도 남원시 의총로 73-0 (왕정동)
513,서울특별시-구로구-구로동로20길-6-1-(구로제4동) $달러샵$,서울특별시 구로구 구로동로20길 6-1 (구로제4동)
514, 230-0 Buyeo-gun 충청남도,충청남도 부여군 지천로 230-0 (은산면)
515,Jeollanam-do-Yeongam-gun-월롱길-57-0-(시종면) 아이가 자고 있어요.,전라남도 영암군 월롱길 57-0 (시종면)
516,"전라남도,(율촌면),Yeosu-si,원반월길,62-13",전라남도 여수시 원반월길 62-13 (율촌면)
517,"Gyeonggi-do,(팔탄면),화성시,Pureundeulpan-ro,956-13",경기도 화성시 푸른들판로 956-13 (팔탄면)
518,"7-0, , 장활길, Haenam-gun, 전라남도",전라남도 해남군 장활길 7-0 (해남읍)
519,"봉정로, 126-0, 충청남도, Seobuk-gu, Cheonan-si",충청남도 천안시 서북구 봉정로 126-0 (성정1동)
520,"충청남도,113-24,Ocho-ro,부여군,충청남도",충청남도 부여군 오초로 113-24 (양화면)
521, 426-4 청양군 충청남도,충청남도 청양군 칠갑산로 426-4 (대치면)
522,"187-0, 화성로, 경산시, 경상북도",경상북도 경산시 화성로 187-0 (하양읍)
523,", 32-30, 득심골길, Andong-si, 경상북도, (명륜동)",경상북도 안동시 득심골길 32-30 (명륜동)
524,", 22-0, Suseo Police Station Janghang-ro 161beon-gil, 서천군, Chungcheongnam-do, (장항읍)",충청남도 서천군 장항로161번길 22-0 (장항읍)
525,"Gyeongsangnam-do,112-3,Daechon 1-gil,거창군,Gyeongsangnam-do",경상남도 거창군 대촌1길 112-3 (남하면)
526, 103-17 영천시 경상북도,경상북도 영천시 거곡로 103-17 (고경면)
527,"7-0, *^^* 해평시장2길, 구미시, Gyeongsangbuk-do",경상북도 구미시 해평시장2길 7-0 (해평면)
528,"Gyeongsangnam-do,555-0,Sanggogae-ro,Hadong-gun,Gyeongsangnam-do",경상남도 하동군 상고개로 555-0 (진교면)
529,"장수로220번길,51-19,,Yeongju-si,경상북도,(장수면)",경상북도 영주시 장수로220번길 51-19 (장수면)
530, 28-6 고창길 전라북도 (부남면) 100% office,전라북도 무주군 고창길 28-6 (부남면)
531,"128-0, Jinji-ro, Paju-si, 경기도",경기도 파주시 진지로 128-0 (광탄면)
532,"20-1, , 100% 와수로93번길, 철원군, Gangwon-do",강원특별자치도 철원군 와수로93번길 20-1 (서면와수출장소)
533,"^ Seongju-gun,60-0,오천1길",경상북도 성주군 오천1길 60-0 (수륜면)
534,"경기도, 용인시 처인구, , 138-0, (남사읍)",경기도 용인시 처인구 전원로 138-0 (남사읍)
535,"Jeollabuk-do,(웅포면),Iksan-si,덕성1길,33-0 문앞",전라북도 익산시 덕성1길 33-0 (웅포면)
536,울산광역시-Ulju-gun-Naruteo 1-gil-12-0-(서생면) 노크 x,울산광역시 울주군 나루터1길 12-0 (서생면)
537,이음& 211-0  나주시 Jeollanam-do,전라남도 나주시 진천길 211-0 (동강면)
538,"Gyeongsangnam-do,45-11,Sports-ro 623beon-gil,Namhae-gun,Gyeongsangnam-do 아이가 자고 있어요.",경상남도 남해군 스포츠로623번길 45-11 (서면)
539,Gyeonggi-do-화성시-수직1길-33-7-(향남읍),경기도 화성시 수직1길 33-7 (향남읍)
540,"함안군,232-43,묘사2길",경상남도 함안군 묘사2길 232-43 (가야읍)
541,"472-0, Jungang-ro, 고양시 덕양구, 경기도",경기도 고양시 덕양구 중앙로 472-0 (행신4동)
542,"부산광역시,(범천제2동),부산진구,Anchang-ro 10beon-gil,26-0",부산광역시 부산진구 안창로10번길 26-0 (범천제2동)
543,"이음& 29-0, Dongbu-ro 28-gil, Dong-gu, Daegu",대구광역시 동구 동부로28길 29-0 (신천4동)
544,"부안군,513-0,간재로 아이가 자고 있어요.",전라북도 부안군 간재로 513-0 (계화면)
545,"아이가 자고 있어요. 강진군,40-8,작천내동길",전라남도 강진군 작천내동길 40-8 (작천면)
546,"대구광역시, Gunwi-gun, , 17-9, (부계면)",대구광역시 군위군 한밤8길 17-9 (부계면)
547,Jeollanam-do-Gangjin-gun-Baegun-ro-93-9-(성전면),전라남도 강진군 백운로 93-9 (성전면)
548, 531-2 Gongnyong-ro Jeollanam-do (회천면),전라남도 보성군 공룡로 531-2 (회천면)
549,"Gyeongsangnam-do, 하동군, , @KIM 200-0, (악양면)",경상남도 하동군 악양동로 200-0 (악양면)
550,"Chungcheongnam-do,247-7,Daedong-ro,태안군,Chungcheongnam-do MUN AP",충청남도 태안군 대동로 247-7 (원북면)
551,"114-9, , Yedang-ro, $달러샵$ 예산군, 충청남도",충청남도 예산군 예당로 114-9 (광시면)
552, 848-0 *^^* Taean-gun Chungcheongnam-do,충청남도 태안군 원이로 848-0 (원북면)
553,"29-3, 읍동길, 신안군, 전라남도",전라남도 신안군 읍동길 29-3 (비금면)
554, 28-9 Gimhae-si Gyeongsangnam-do,경상남도 김해시 대동로521번길 28-9 (대동면)
555,"전라남도, Mokpo-si, , 8-4, (유달동) Republic of Korea",전라남도 목포시 해안로163번안길 8-4 (유달동)
556,"79-6, Byeongsan 1-gil, MUN AP 고성군, 경상남도",경상남도 고성군 병산1길 79-6 (삼산면)
557,"Gyeongsangnam-do,(거창읍),거창군,중앙로1길,149-0 Suseo Police Station",경상남도 거창군 중앙로1길 149-0 (거창읍)
558,"20-10, 내난길, Iksan-si, Jeollabuk-do",전라북도 익산시 내난길 20-10 (성당면)
559, 933-5 100% Buyeo-gun Chungcheongnam-do,충청남도 부여군 부흥로 933-5 (세도면)
560,전라남도-Sinan-gun-비금북부길-790-4-(비금면) customs office 100%,전라남도 신안군 비금북부길 790-4 (비금면)
561,"Gyeonggi-do,(),용인시 처인구,전대로,117-0 100% office",경기도 용인시 처인구 전대로 117-0 ()
562,"75-23, , 남평로231번길, 용인시 처인구, 경기도 A동",경기도 용인시 처인구 남평로231번길 75-23 (양지면)
563,"Haga-ro, 134-0, 문 앞에 놔주세요 제주특별자치도, 제주시",제주특별자치도 제주시 하가로 134-0 (애월읍)
564, 10-2 Jinyeong-ro 214beon-gil 문 앞에 놔주세요 경상남도 (진영읍),경상남도 김해시 진영로214번길 10-2 (진영읍)
565,"17-0, , Garak-ro 64beon-gil, Gimhae-si, 경상남도",경상남도 김해시 가락로64번길 17-0 (부원동)
566,Jeollanam-do-62-0-Oeumsan-gil-신안군-Jeollanam-do,전라남도 신안군 오음산길 62-0 (장산면)
567,"5-2, 안산로21번길, 계양구, Incheon",인천광역시 계양구 안산로21번길 5-2 (계산2동)
568,"Georyong 1-gil, 13-1, 충청북도, 충주시",충청북도 충주시 거룡1길 13-1 (호암.직동)
569,Gyeongsangbuk-do-Andong-si-Gamaegusong-ro-7-5-(와룡면),경상북도 안동시 감애구송로 7-5 (와룡면)
570,", 288-2, 100% Gosan-ro, 완주군, Jeollabuk-do, (고산면)",전라북도 완주군 고산로 288-2 (고산면)
571,Gyeongsangnam-do-34-7-고품3길-Hapcheon-gun-Gyeongsangnam-do 100% OFFICE,경상남도 합천군 고품3길 34-7 (용주면)
572,"Gyeonggi-do,(이동읍),Cheoin-gu, Yongin-si,서리로,174-0",경기도 용인시 처인구 서리로 174-0 (이동읍)
573,"Simdong-gil 113beon-gil,76-6,,Seocheon-gun,충청남도,(판교면)",충청남도 서천군 심동길113번길 76-6 (판교면)
574,"127-1, Cheonghaejindong-ro, Wando-gun, 노크 x Jeollanam-do",전라남도 완도군 청해진동로 127-1 (완도읍)
575,"고성군,2783-1,Namhaean-daero",경상남도 고성군 남해안대로 2783-1 (고성읍)
576,"Jeungpyeong-gun,40-0,탑바위길",충청북도 증평군 탑바위길 40-0 (증평읍)
577,"Gyeonggi-do,(우정읍),화성시,Baemi-gil,80-1",경기도 화성시 배미길 80-1 (우정읍)
578,"Gyeongsangnam-do,(사천읍),사천시,읍내로,44-6 100% OFFICE",경상남도 사천시 읍내로 44-6 (사천읍)
579,3-59  강화군 인천광역시,인천광역시 강화군 시리미로225번길 3-59 (선원면)
580,"경상남도,(마리면),거창군,지동길,26-6",경상남도 거창군 지동길 26-6 (마리면)
581,"고양시 덕양구,5-2,중앙로78번안길",경기도 고양시 덕양구 중앙로78번안길 5-2 (화전동)
582,"180-7, , 문앞 공회당길, 고흥군, Jeollanam-do",전라남도 고흥군 공회당길 180-7 (도양읍)
583,"고시내길, $달러샵$ 88-4, Jeollanam-do, 광양시",전라남도 광양시 고시내길 88-4 (다압면)
584,"천안시 동남구,2-1,우영5길",충청남도 천안시 동남구 우영5길 2-1 (봉명동)
585,"Jeollanam-do, 고흥군, , 문앞 112-17, (남양면)",전라남도 고흥군 장담길 112-17 (남양면)
586,"Hoengseong-gun,882-0,금계로",강원특별자치도 횡성군 금계로 882-0 (공근면)
587,"Gyeongsangnam-do, Namhae-gun, , 1833-0, (남면)",경상남도 남해군 남면로 1833-0 (남면)
588,"Gagudanji 1-gil,32-0,,남양주시,Gyeonggi-do,(화도읍남부출장소)",경기도 남양주시 가구단지1길 32-0 (화도읍남부출장소)
589,"Gangwon-do,(횡성읍),Hoengseong-gun,Eupsangseo-ro,7-1",강원특별자치도 횡성군 읍상서로 7-1 (횡성읍)
590,"6-1, , Yeonpa-gil, 김&장 구례군, 전라남도",전라남도 구례군 연파길 6-1 (광의면)
591,"Mokpo-si,18-0,고하대로646번길",전라남도 목포시 고하대로646번길 18-0 (북항동)
592,"경상북도, Sangju-si, , 68-5, (공성면) 문앞",경상북도 상주시 공성중앙로 68-5 (공성면)
593,"Incheon,62-0,화랑로,부평구,Incheon",인천광역시 부평구 화랑로 62-0 (산곡3동)
594,"Bucholli-gil,59-0,,화천군,강원특별자치도,(상서면)",강원특별자치도 화천군 부촌리길 59-0 (상서면)
595,"MUN AP 충청남도,97-12,Beonyeong 1-ro,Gongju-si,충청남도",충청남도 공주시 번영1로 97-12 (신관동)
596,"428-22, Jinsan-daero, Uichang-gu, Changwon-si, 100% office Gyeongsangnam-do",경상남도 창원시 의창구 진산대로 428-22 (대산면)
