idx,input,output
597,"Republic of Korea , 2503-1, Haeannam-ro, Ganghwa-gun, Incheon, (화도면)",인천광역시 강화군 해안남로 2503-1 (화도면)
598,"충청북도,308-12,상장인차로,청주시 상당구,충청북도 100%",충청북도 청주시 상당구 상장인차로 308-12 (가덕면)
599,"Gyeonggi-do, 성남시 수정구, , 아이가 자고 있어요. 16-0, (단대동)",경기도 성남시 수정구 산성대로475번길 16-0 (단대동)
600,"^ 경기도,533-0,Jeongjo-ro,수원시 권선구,경기도",경기도 수원시 권선구 정조로 533-0 (세류2동)
601,"34-0, Cheongil-ro 737beon-gil, 횡성군, 강원특별자치도",강원특별자치도 횡성군 청일로737번길 34-0 (청일면)
602,150-3  Gyeongju-si Gyeongsangbuk-do 이음&,경상북도 경주시 인좌안길 150-3 (강동면)
603, 21-4 Bunseong-ro 691beon-gil Gyeongsangnam-do (불암동),경상남도 김해시 분성로691번길 21-4 (불암동)
604," 27-0 우마길 Seoul 100,1001 김&장 customer office (가리봉동)",서울특별시 구로구 우마길 27-0 (가리봉동)
605,"Seoul,7-1,마조로16길,Seongdong-gu,Seoul 문앞",서울특별시 성동구 마조로16길 7-1 (마장동)
606,"Gyeonggi-do, 광주시, , 12-1, (능평동)",경기도 광주시 수레실길 12-1 (능평동)
607,강원특별자치도-Hongcheon-gun-Wondongjogyo-ro-37-18-(두촌면),강원특별자치도 홍천군 원동조교로 37-18 (두촌면)
608,"문앞 충청북도,231-0,Hyochonsongam 1-gil,청주시 상당구,충청북도",충청북도 청주시 상당구 효촌송암1길 231-0 (남일면)
609,"전라북도-남원시-주생부동길-40-0-(주생면) 100,1001 김&장 customer office",전라북도 남원시 주생부동길 40-0 (주생면)
610,"1-0, , 옥산포길, 춘천시, 강원특별자치도",강원특별자치도 춘천시 옥산포길 1-0 (신사우동)
611,"1001ho1001동 Miryang-si,50-0,Yeonsang 1-gil",경상남도 밀양시 연상1길 50-0 (무안면)
612,"합천군,102-0,강북로 Suyeong Tax Office Building파란건물",경상남도 합천군 강북로 102-0 (청덕면)
613,"추동로108번길, 37-6, 경기도, Uijeongbu-si $달러샵$",경기도 의정부시 추동로108번길 37-6 (신곡2동)
614,"경기도, 여주시, $달러샵$ , 190-4, (가남읍)",경기도 여주시 가남로 190-4 (가남읍)
615,"Suyeong Tax Office Building파란건물 논산시,61-0,Maneo 4-gil",충청남도 논산시 만어4길 61-0 (벌곡면)
616, 37-35 김포시 경기도,경기도 김포시 상마신기로41번길 37-35 (대곶면)
617,33-0  Hamyang-gun Gyeongsangnam-do 100% OFFICE,경상남도 함양군 유림재궁길 33-0 (유림면)
618," 14-4 삼학로 Jeollanam-do 100,1001 김&장 customer office (목원동)",전라남도 목포시 삼학로 14-4 (목원동)
619,", 692-0, 사명대사생가로, 밀양시, 경상남도, (무안면)",경상남도 밀양시 사명대사생가로 692-0 (무안면)
620,"Chungcheongnam-do,38-0,Yeonmisan-gil,공주시,Chungcheongnam-do",충청남도 공주시 연미산길 38-0 (신관동)
621,"경기도, Gapyeong-gun, , 11-0, (설악면)",경기도 가평군 신천중앙로88번길 11-0 (설악면)
622,경기도-김포시-Yulma-ro 135beon-gil-40-8-(대곶면) 이음&,경기도 김포시 율마로135번길 40-8 (대곶면)
623,"60-0, , MUN AP 양양로, Yangyang-gun, 강원특별자치도",강원특별자치도 양양군 양양로 60-0 (양양읍)
624, 31-12 장흥군 Jeollanam-do,전라남도 장흥군 광평길 31-12 (장평면)
625,"강원특별자치도, Donghae-si, , 309-0, (망상동) MUN AP",강원특별자치도 동해시 발한로 309-0 (망상동)
626,"Dusan-ro,52-0,,Ulju-gun,Ulsan,(범서읍) A동",울산광역시 울주군 두산로 52-0 (범서읍)
627, 34-7 송골3길 충청남도 (성환읍),충청남도 천안시 서북구 송골3길 34-7 (성환읍)
628,"150-0, 명마동길, Yeongwol-gun, Gangwon-do 노크 x",강원특별자치도 영월군 명마동길 150-0 (무릉도원면)
629,전라남도-727-0-봉황로-Naju-si-전라남도 김&장,전라남도 나주시 봉황로 727-0 (봉황면)
630,"6-0, , Simwongyegok-ro, 보령시, 충청남도",충청남도 보령시 심원계곡로 6-0 (성주면)
631, 15-2 산포길 경상남도 (웅양면),경상남도 거창군 산포길 15-2 (웅양면)
632,", 8-0, Heukseongmudo-ro 14an-gil, 제천시, 충청북도, 100% (송학면)",충청북도 제천시 흑석무도로14안길 8-0 (송학면)
633,"경상남도,(거창읍),거창군,양평1길,124-23 customs office 100%",경상남도 거창군 양평1길 124-23 (거창읍)
634, 22-7 100% office 도곡1길 Gyeonggi-do (봉담읍),경기도 화성시 도곡1길 22-7 (봉담읍)
635,"경기도,17-0,방촌로937번길,파주시,경기도 지하&상가",경기도 파주시 방촌로937번길 17-0 (탄현면)
636,"100% OFFICE Chilhyeon-ro,442-14,,정선군,강원특별자치도,(남면)",강원특별자치도 정선군 칠현로 442-14 (남면)
637, 42-0 강서구 Busan 100% OFFICE,부산광역시 강서구 가락대로1182번길 42-0 (가락동)
638,전라북도-김제시-남고7길-89-0-(진봉면),전라북도 김제시 남고7길 89-0 (진봉면)
639,Gyeonggi-do-오산시-Jigotjungang-ro-88-0-(세마동) A동,경기도 오산시 지곶중앙로 88-0 (세마동)
640,"1-0, ^ 장고개로8번길, 남구, Busan",부산광역시 남구 장고개로8번길 1-0 (우암동)
641,"이음& Seosan-si,142-3,신당1로",충청남도 서산시 신당1로 142-3 (성연면)
642,"Chungcheongbuk-do,(용암2동),Sangdang-gu, Cheongju-si,Mongnyeon-ro,160-6",충청북도 청주시 상당구 목련로 160-6 (용암2동)
643,"헌화로,655-6,,Gangneung-si,Gangwon-do,(강동면) A동",강원특별자치도 강릉시 헌화로 655-6 (강동면)
644,"Busan,(연산제8동),연제구,고분로123번길,22-0",부산광역시 연제구 고분로123번길 22-0 (연산제8동)
645,경기도-포천시-Hoguk-ro-376-0-(소흘읍),경기도 포천시 호국로 376-0 (소흘읍)
646,"10-0, 인포길, Yecheon-gun, Gyeongsangbuk-do",경상북도 예천군 인포길 10-0 (호명면)
647,"Natjil-ro,508-29,,고령군,Gyeongsangbuk-do,(대가야읍)",경상북도 고령군 낫질로 508-29 (대가야읍)
648,"양근강변길,52-5,,양평군,Gyeonggi-do,(양평읍)",경기도 양평군 양근강변길 52-5 (양평읍)
649,"1001ho1001동 Gyeonggi-do,(곤지암읍),광주시,Saejae-gil,256-42",경기도 광주시 새재길 256-42 (곤지암읍)
650,"Suyeong Tax Office Building파란건물 경기도,(매송면),Hwaseong-si,Hwaseong-ro,2250-0",경기도 화성시 화성로 2250-0 (매송면)
651,"전라북도,79-0,거전1길,Gimje-si,전라북도 100% OFFICE",전라북도 김제시 거전1길 79-0 (진봉면)
652,"346-0, , Hyundai-ro, Asan-si, 충청남도",충청남도 아산시 현대로 346-0 (염치읍)
653, 4-0 Hwaseong-si 경기도,경기도 화성시 안녕남로142번길 4-0 (화산동)
654,"Gyeonggi-do,(부발읍),이천시,부흥로200번길,75-10 아이가 자고 있어요.",경기도 이천시 부흥로200번길 75-10 (부발읍)
655,"전라남도,10-0,Hwangchon-gil,고흥군,전라남도",전라남도 고흥군 황촌길 10-0 (도화면)
656,"214-0, , 군유로, 함평군, Jeollanam-do",전라남도 함평군 군유로 214-0 (신광면)
657,"200-4, Republic of Korea Keungwangeum-gil, Andong-si, 경상북도",경상북도 안동시 큰광음길 200-4 (남후면)
658,"Hoengseong-gun,21-3,Apdeulseo 1-ro",강원특별자치도 횡성군 앞들서1로 21-3 (횡성읍)
659,", 1-0, 원산길, 보성군, Jeollanam-do, (회천면)",전라남도 보성군 원산길 1-0 (회천면)
660,"경기도, Gimpo-si, , 22-0, (통진읍)",경기도 김포시 율마로297번길 22-0 (통진읍)
661,106-7  문 앞에 놔주세요 임실군 전라북도,전라북도 임실군 백련1길 106-7 (강진면)
662,@KIM Jeju-do-서귀포시-남한로-60-0-(남원읍),제주특별자치도 서귀포시 남한로 60-0 (남원읍)
663,"Gyeongsangnam-do,(금남면),하동군,덕오길,187-0 지하&상가",경상남도 하동군 덕오길 187-0 (금남면)
664,"Seo-gu,7-0,Pureun-ro 8beon-gil",인천광역시 서구 푸른로8번길 7-0 (청라3동)
665, 94-15 Sinchon 2-gil Gyeongsangbuk-do (고아읍) 노크 x,경상북도 구미시 신촌2길 94-15 (고아읍)
666,14-0  안성시 Gyeonggi-do,경기도 안성시 미리내성지로 14-0 (양성면)
667,", Suseo Police Station 412-0, 역삼로, 강남구, Seoul, (대치4동)",서울특별시 강남구 역삼로 412-0 (대치4동)
668, 331-0 Bungmun-daero A동 광주광역시 (신창동),광주광역시 광산구 북문대로 331-0 (신창동)
669, 33-6 1001ho1001동 Pyeongchang-gun 강원특별자치도,강원특별자치도 평창군 하송빈1길 33-6 (대화면)
670,"진주시,42-0,향양로99번길 customs office 100%",경상남도 진주시 향양로99번길 42-0 (집현면)
671,"Daegu, Buk-gu, Republic of Korea , 50-23, (무태조야동)",대구광역시 북구 조야로5길 50-23 (무태조야동)
672,"100% office 충청남도,119-16,Woncheonochon-gil,예산군,충청남도",충청남도 예산군 원천오촌길 119-16 (오가면)
673,"부산광역시, Busanjin-gu, , 9-1, (양정제2동)",부산광역시 부산진구 양연로6번길 9-1 (양정제2동)
674,"14-0, Wolgok-ro 2-gil, ^ 성북구, 서울특별시",서울특별시 성북구 월곡로2길 14-0 (종암동)
675,"32-9, 아이가 자고 있어요. Daehak-ro, 삼척시, 강원특별자치도",강원특별자치도 삼척시 대학로 32-9 (남양동)
676,"Gyeongsangnam-do,(거류면),Goseong-gun,안정로,1269-0",경상남도 고성군 안정로 1269-0 (거류면)
677,14-0  경산시 Gyeongsangbuk-do,경상북도 경산시 용전길 14-0 (용성면)
678,"Jeollabuk-do, Buan-gun, 이음& , 9-5, (줄포면)",전라북도 부안군 줄포7길 9-5 (줄포면)
679,경기도-연천군-도대로3번길-6-0-(신서면),경기도 연천군 도대로3번길 6-0 (신서면)
680,"Hwaeomsa-ro, 402-31, Jeollanam-do, Gurye-gun",전라남도 구례군 화엄사로 402-31 (마산면)
681,"공릉로59가길, MUN AP 13-0, Seoul, 노원구",서울특별시 노원구 공릉로59가길 13-0 (하계1동)
682,"등원로, 348-0, Gyeonggi-do, 파주시",경기도 파주시 등원로 348-0 (조리읍)
683,$달러샵$  5-1 노상길 전라남도 (엄다면),전라남도 함평군 노상길 5-1 (엄다면)
684,"71-0, 길호길, Haenam-gun, Jeollanam-do 문 앞에 놔주세요",전라남도 해남군 길호길 71-0 (해남읍)
685,"강원특별자치도,(철원읍),철원군,월하2길,10-0 *^^*",강원특별자치도 철원군 월하2길 10-0 (철원읍)
686,", 133-0, 고원로425번길, 횡성군, Gangwon-do, (둔내면)",강원특별자치도 횡성군 고원로425번길 133-0 (둔내면)
687,"Hangjae-ro haengjeong 2-gil,3-0,,Hoengseong-gun,Gangwon-do,(공근면) @KIM",강원특별자치도 횡성군 항재로행정2길 3-0 (공근면)
688,45-19  Goheung-gun Jeollanam-do Suseo Police Station,전라남도 고흥군 동신길 45-19 (도화면)
689,"전라남도,(월야면),Hampyeong-gun,갈동길,336-0 MUN AP",전라남도 함평군 갈동길 336-0 (월야면)
690,"847-20, , Byeonggokjigok-ro, Hamyang-gun, Suseo Police Station Gyeongsangnam-do",경상남도 함양군 병곡지곡로 847-20 (지곡면)
691,"Geumsan-gil, 143-0, 전라남도, Hampyeong-gun",전라남도 함평군 금산길 143-0 (대동면)
692,경기도-468-0-Dongheon-ro-고양시 덕양구-경기도,경기도 고양시 덕양구 동헌로 468-0 (고양동)
693,"A동 경상북도,2469-0,Nakdong-daero,Gumi-si,경상북도",경상북도 구미시 낙동대로 2469-0 (해평면)
694,90-15  성주군 경상북도,경상북도 성주군 선노로 90-15 (선남면)
695,"45-0, , Hwajeongmasan-gil, 나주시, Jeollanam-do",전라남도 나주시 화정마산길 45-0 (왕곡면)
696, 21-10 100% office 밀양시 경상남도,경상남도 밀양시 화봉1길 21-10 (무안면)
697,"9-8, Singeumsandan 3-gil, Gwangyang-si, Jeollanam-do",전라남도 광양시 신금산단3길 9-8 (옥곡면)
698,", 70-0, 금복길53번길, 문 앞에 놔주세요 Hwaseong-si, 경기도, (정남면)",경기도 화성시 금복길53번길 70-0 (정남면)
699,", 2681-0, Biseul-ro, 달성군, 대구광역시, 100% OFFICE (화원읍)",대구광역시 달성군 비슬로 2681-0 (화원읍)
700,"Gyeonggi-do,(광명4동),광명시,오리로975번길,17-7",경기도 광명시 오리로975번길 17-7 (광명4동)
701,"Gijang-gun,40-0,Yerim 2-gil 1001ho1001동",부산광역시 기장군 예림2길 40-0 (정관읍)
702,", 37-14, Baekja 1-gil, 구미시, 경상북도, customs office 100% (무을면)",경상북도 구미시 백자1길 37-14 (무을면)
703,"아이가 자고 있어요. Chungcheongnam-do, 당진시, , 17-14, (신평면)",충청남도 당진시 각골길 17-14 (신평면)
704,"경상남도,(창녕읍),Changnyeong-gun,Galjeon 1-gil,68-0",경상남도 창녕군 갈전1길 68-0 (창녕읍)
705,"병산로,246-0,,Gijang-gun,부산광역시,(정관읍) Republic of Korea",부산광역시 기장군 병산로 246-0 (정관읍)
706,"송내길, 32-7, Gyeongsangnam-do, Hadong-gun",경상남도 하동군 송내길 32-7 (진교면)
707,56-38  Taean-gun 충청남도,충청남도 태안군 달산포로 56-38 (남면)
708,"전라남도,558-0,Gangbyeon-ro,Jangseong-gun,전라남도",전라남도 장성군 강변로 558-0 (황룡면)
709,"Chungcheongnam-do,29-32,성덕1길,금산군,Chungcheongnam-do",충청남도 금산군 성덕1길 29-32 (추부면)
710,"문앞 Naju-si,60-48,오강길",전라남도 나주시 오강길 60-48 (금천면)
711,"Suyeong Tax Office Building파란건물 199-37, 죽양대로, Anseong-si, Gyeonggi-do",경기도 안성시 죽양대로 199-37 (죽산면)
712,168-169 Suseo Police Station  청주시 상당구 Chungcheongbuk-do,충청북도 청주시 상당구 인경수산로 168-169 (미원면)
713,"Hoeumdeongnyeong-gil,25-5,,예산군,Chungcheongnam-do,(고덕면)",충청남도 예산군 호음덕령길 25-5 (고덕면)
714,"100% , 130-0, Gunwang-ro 51beon-gil, Buk-gu, Gwangju, (두암1동)",광주광역시 북구 군왕로51번길 130-0 (두암1동)
715,"34-0, A동 Jungok-gil, 담양군, 전라남도",전라남도 담양군 중옥길 34-0 (대전면)
716,"Seoul,(개봉제2동),Guro-gu,개봉로17나길,100-15 *^^*",서울특별시 구로구 개봉로17나길 100-15 (개봉제2동)
717,"충청남도, 공주시, , 376-0, (의당면)",충청남도 공주시 의당로 376-0 (의당면)
718, 47-0 Hajam-gil Ulsan (삼동면),울산광역시 울주군 하잠길 47-0 (삼동면)
719,"강화군,78-0,Deokha 3-gil",인천광역시 강화군 덕하3길 78-0 (양사면)
720,Gyeonggi-do-안성시-Joilmal-gil-61-0-(양성면) 문앞,경기도 안성시 조일말길 61-0 (양성면)
721,"함열3길, 24-11, 전라북도, 익산시",전라북도 익산시 함열3길 24-11 (함열읍)
722,"A동 경기도,(진접읍),Namyangju-si,Geumgang-ro 991beon-gil,3-0",경기도 남양주시 금강로991번길 3-0 (진접읍)
723,"고지길,37-0,,영천시,경상북도,(북안면)",경상북도 영천시 고지길 37-0 (북안면)
724,", 26-0, Jeonggeum-ro 410beon-gil, Pocheon-si, 노크 x 경기도, (가산면)",경기도 포천시 정금로410번길 26-0 (가산면)
725,"대사3길,22-5,,밀양시,Gyeongsangnam-do,(하남읍) A동",경상남도 밀양시 대사3길 22-5 (하남읍)
726,"내혜홀3길,26-0,,Anseong-si,Gyeonggi-do,(안성2동)",경기도 안성시 내혜홀3길 26-0 (안성2동)
727,@KIM 서울특별시-12-0-뚝섬로30가길-광진구-서울특별시,서울특별시 광진구 뚝섬로30가길 12-0 (자양제4동)
728,"22-0, , Wonssangjeong-gil, Iksan-si, Suyeong Tax Office Building파란건물 Jeollabuk-do",전라북도 익산시 원쌍정길 22-0 (춘포면)
729,"10-36, , 율원길, 하동군, 경상남도 Suyeong Tax Office Building파란건물",경상남도 하동군 율원길 10-36 (진교면)
730,"Gyeongsangbuk-do,(황남동),Gyeongju-si,소티남길,19-11",경상북도 경주시 소티남길 19-11 (황남동)
731,"가남로, 73-21, 전라남도, Yeonggwang-gun",전라남도 영광군 가남로 73-21 (군서면)
732,"Jeollanam-do, 고흥군, , 11-4, (동강면)",전라남도 고흥군 대강평촌길 11-4 (동강면)
733,"Hoguk-ro,2053-0,,포천시,Gyeonggi-do,(신북면)",경기도 포천시 호국로 2053-0 (신북면)
734,"71-12, Aurajigageum-gil, Jeongseon-gun, Gangwon-do",강원특별자치도 정선군 아우라지가금길 71-12 (여량면)
735,", 14-3, Republic of Korea 발포상촌길, Goheung-gun, Jeollanam-do, (도화면)",전라남도 고흥군 발포상촌길 14-3 (도화면)
736,전라북도-122-0-산덕길-남원시-전라북도,전라북도 남원시 산덕길 122-0 (운봉읍)
737,"1001ho1001동 , 130-0, Yuhyeonsaksi-ro, Gimpo-si, Gyeonggi-do, (양촌읍)",경기도 김포시 유현삭시로 130-0 (양촌읍)
738,"Chuseong-ro, 1143-0, 전라남도, 담양군",전라남도 담양군 추성로 1143-0 (담양읍)
739,강원특별자치도-101-21-Wondongjae-ro-영월군-강원특별자치도,강원특별자치도 영월군 원동재로 101-21 (북면)
740,"응달길, 22-0, Jeollanam-do, Haenam-gun",전라남도 해남군 응달길 22-0 (해남읍)
741,"서울특별시, Seongbuk-gu, , 81-0, (동선동) 1001ho1001동",서울특별시 성북구 동소문로 81-0 (동선동)
742,전라남도-11-0-학동서3길-Yeosu-si-전라남도,전라남도 여수시 학동서3길 11-0 (쌍봉동)
743,"묘산로, 399-8, 경상남도, Hapcheon-gun",경상남도 합천군 묘산로 399-8 (묘산면)
744,"95-1, 예산로, Yesan-gun, 충청남도",충청남도 예산군 예산로 95-1 (예산읍)
745,"천안대로, 724-0, Chungcheongnam-do, 천안시 동남구",충청남도 천안시 동남구 천안대로 724-0 (원성1동)
746, 3-2 Sinsi-gil 이음& 전라남도 (성전면),전라남도 강진군 신시길 3-2 (성전면)
747,"MUN AP 대전광역시, Jung-gu, , 26-0, (산성동)",대전광역시 중구 성산로13번길 26-0 (산성동)
748,"Gyeongsangnam-do,(상리면),Goseong-gun,척번정7길,82-13 @KIM",경상남도 고성군 척번정7길 82-13 (상리면)
749, 170-0 Jangsu-gil 경기도 (현덕면),경기도 평택시 장수길 170-0 (현덕면)
750,이음& 경기도-63-0-Hwanggye-gil-화성시-경기도,경기도 화성시 황계길 63-0 (화산동)
751, 75-7 노크 x Gyeongju-si 경상북도,경상북도 경주시 제내2공단길 75-7 (외동읍)
752,"충청남도,98-0,Mohangpado-ro,태안군,충청남도",충청남도 태안군 모항파도로 98-0 (소원면)
753,"101-0, 연자길, 해남군, 전라남도",전라남도 해남군 연자길 101-0 (황산면)
754,"297-0, 고래산로, 남양주시, 경기도",경기도 남양주시 고래산로 297-0 (조안면)
755,"경기도, 양주시, *^^* , 159-28, (광적면)",경기도 양주시 현석로175번길 159-28 (광적면)
756,"21-0, 김&장 범골로43번길, 의정부시, Gyeonggi-do",경기도 의정부시 범골로43번길 21-0 (호원2동)
757,*^^* Chungcheongnam-do-37-10-Doksaem-ro-Taean-gun-Chungcheongnam-do,충청남도 태안군 독샘로 37-10 (태안읍)
758,"안성시,346-0,진안로",경기도 안성시 진안로 346-0 (금광면)
759,Gyeongsangnam-do-29-0-창남1길-Geochang-gun-Gyeongsangnam-do *^^*,경상남도 거창군 창남1길 29-0 (거창읍)
760,"91-0, , Singi-gil, 사천시, 경상남도",경상남도 사천시 신기길 91-0 (축동면)
761,", 77-0, 1gongdan-ro 7-gil, Gumi-si, 경상북도, (공단동)",경상북도 구미시 1공단로7길 77-0 (공단동)
762,19-11  MUN AP Jinju-si 경상남도,경상남도 진주시 진산로703번길 19-11 (집현면)
763,"28-0, , Bukseong-ro 7-gil, 밀양시, 경상남도",경상남도 밀양시 북성로7길 28-0 (내일동)
764,"Hoengseong-gun,20-16,한우로두곡4길",강원특별자치도 횡성군 한우로두곡4길 20-16 (우천면)
765,", 106-0, 비량로49번길, 산청군, 경상남도, (생비량면)",경상남도 산청군 비량로49번길 106-0 (생비량면)
766,"강원특별자치도, 횡성군, , 146-0, (갑천면)",강원특별자치도 횡성군 갑천로 146-0 (갑천면)
767,"54-4, Chungmu-ro 1181beon-gil, 아산시, 충청남도",충청남도 아산시 충무로1181번길 54-4 (둔포면)
768,"Iksan-si,173-3,항쟁로",전라북도 익산시 항쟁로 173-3 (오산면)
769,"28-0, 경안로101길, 동구, Daegu",대구광역시 동구 경안로101길 28-0 (안심4동)
770,"Michuhol-gu,457-0,인주대로",인천광역시 미추홀구 인주대로 457-0 (주안4동)
771,"45-1, , MUN AP 솔바위길, Muan-gun, Jeollanam-do",전라남도 무안군 솔바위길 45-1 (일로읍)
772,"668-0, 오동로, 산청군, 경상남도",경상남도 산청군 오동로 668-0 (오부면)
773, 8-2 Aunae 2-gil 충청남도 (병천면),충청남도 천안시 동남구 아우내2길 8-2 (병천면)
774,", 21-6, Teogol 1-gil, 충주시, Chungcheongbuk-do, (소태면)",충청북도 충주시 터골1길 21-6 (소태면)
775,100% OFFICE 49-8  당진시 Chungcheongnam-do,충청남도 당진시 한진2길 49-8 (송악읍)
776,"26-0, , Sinbi-ro, Gumi-si, Gyeongsangbuk-do",경상북도 구미시 신비로 26-0 (신평1동)
777,", 9-10, 안골1길, Pocheon-si, 경기도, (내촌면)",경기도 포천시 안골1길 9-10 (내촌면)
778, 1118-0 Jeju-si Jeju-do,제주특별자치도 제주시 비자림로 1118-0 (조천읍)
779, 12-3 석정길 전라남도 (성북동) 아이가 자고 있어요.,전라남도 나주시 석정길 12-3 (성북동)
780,"Chungcheongbuk-do,(남이면),Seowon-gu, Cheongju-si,Wonsanmak-gil,42-3",충청북도 청주시 서원구 원산막길 42-3 (남이면)
781,1001ho1001동 Jeollanam-do-12-1-Daeyeongjungchon-gil-Goheung-gun-Jeollanam-do,전라남도 고흥군 대영중촌길 12-1 (동일면)
782,충청남도-아산시-Hoseo-ro 231beon-gil-47-13-(배방읍),충청남도 아산시 호서로231번길 47-13 (배방읍)
783,"Oksu-ro 135beon-gil, 17-0, 경기도, Pocheon-si",경기도 포천시 옥수로135번길 17-0 (창수면)
784,"Seomun-gil,95-12,,상주시,Gyeongsangbuk-do,(동문동) *^^*",경상북도 상주시 서문길 95-12 (동문동)
785, 27-0 칠곡군 Gyeongsangbuk-do,경상북도 칠곡군 기성5길 27-0 ()
786,"293-12, Jarado-gil, Sinan-gun, 전라남도",전라남도 신안군 자라도길 293-12 (안좌면자라출장소)
787,"운봉1길, 9-23, 경상남도, 합천군",경상남도 합천군 운봉1길 9-23 (청덕면)
788,"Hasang-ro 8beon-gil, 16-0, 100% OFFICE 경기도, 시흥시",경기도 시흥시 하상로8번길 16-0 (연성동)
789,"624-0, , A동 아산로, Asan-si, 충청남도",충청남도 아산시 아산로 624-0 (염치읍)
790,경상남도-451-0-자구로-Sacheon-si-경상남도,경상남도 사천시 자구로 451-0 (서포면)
791,19-20  MUN AP 진주시 경상남도,경상남도 진주시 공단로91번길 19-20 (상평동)
792,지하&상가  75-0 고양시 덕양구 Gyeonggi-do,경기도 고양시 덕양구 중고개길 75-0 (효자동)
793,Chungcheongbuk-do-3-0-Yachonangol-gil-충주시-Chungcheongbuk-do customs office 100%,충청북도 충주시 야촌안골길 3-0 (소태면)
794,@KIM 강원특별자치도-96-5-성황동길-영월군-강원특별자치도,강원특별자치도 영월군 성황동길 96-5 (북면)
795,", 41-0, 옻밭골길, Changnyeong-gun, Gyeongsangnam-do, (계성면)",경상남도 창녕군 옻밭골길 41-0 (계성면)
796, 29-0 평창군 Gangwon-do,강원특별자치도 평창군 가평로 29-0 (대화면)
797,"전라북도,(성덕면),Gimje-si,성덕1길,46-9 *^^*",전라북도 김제시 성덕1길 46-9 (성덕면)
